PRESS DIGEST - Hong Kong - Aug 3
2009-08-02 22:10:00.0
Track China's Leaders
Wed, Aug 12 2009
Tue, Aug 11 2009
Sun, Aug 9 2009
Wed, Jul 29 2009
Sun, Jul 26 2009
Sun  EDT
-- Chinese developers including Guangzhou's Evergrande Real Estate, Shanghai's Glorious Property Holdings and Shenzhen's Fantasia Group are planning to list in Hong Kong to raise billions of dollars, despite Beijing's warning of a possible bubble in the mainland housing market.
) is expected to post a 22.3 percent year-on-year rise in intermim profit to about HK$4 billion as its aviation business returned to the black and on rental income from a Beijing retail property, according to analysts.
-- Listing hopeful Sinopharm Holdings, China's largest pharmaceutical products distributor, aims to list in September, raising up to HK$5.5 billion in an initial public share offering in Hong Kong. A hearing on the listing is expected later this month and a road show will start early next month, according to sources.
) is expected to report a 20 percent year-on-year drop in interim profit on a deteriorating operating environment and an increase in provisions for bad debt, according to analysts.
) is expected to post a 40-70 percent drop in first-half earnings as its U.S. business is expected to extend a loss during the period, analysts estimated.
) would fall 13 percent to HK$2.75 billion, mainly because the permitted rate of return was lowered from the original 13.5 percent to 9.99 percent. Citigroup also expected a lower interim profit from CLP Holdings (
), Hong Kong and China Gas (
For Chinese newspapers, see...............[PRESS/CN]
For Taiwan newspapers, see............[PRESS/TW] ($1=6.831 Yuan)
